Student,Mode,Response Time,Mistakes,Steps
67,7,4.32,0,2
67,7,3.49,0,3
67,7,2.24,0,3
67,7,5.66,0,3
67,7,3.33,0,3
67,7,2.06,0,4
67,7,2.81,0,2
67,7,3.45,0,3
67,7,4.76,1,3
67,7,5.01,0,3
67,7,6.11,0,4
67,7,2.53,0,2
67,7,5.01,0,4
67,7,4.86,0,4
67,7,2.54,0,2
67,8,1.57,0,2
67,8,3.08,0,3
67,8,4.22,0,2
67,8,4.53,0,4
67,8,1.89,0,2
67,8,2.8,0,3
67,8,2.88,1,3
67,8,2.07,0,2
67,8,3.11,0,3
67,8,3.2,0,3
67,8,4.2,0,4
67,8,2.51,0,2
67,8,3.01,1,3
67,8,3.27,0,3
67,8,4.42,0,2
67,8,2.49,0,3
67,8,3.63,0,4
67,8,4.74,0,2
67,8,8.19,2,4
67,8,2.54,0,2
67,8,2.38,0,3
67,8,3.22,0,3
67,8,5.9,0,4
67,8,2.53,0,2
67,8,3.19,0,3
67,8,4.63,0,4
67,8,2.74,0,2
67,8,6.41,1,2
67,8,2.43,0,2
68,1,0,0,0
68,1,0,0,0
68,1,0,0,0
68,1,0,0,0
68,2,0,0,0
68,2,0,0,0
68,2,0,0,0
68,3,0,0,0
68,3,0,0,0
68,4,0,0,0
68,4,0,0,0
68,4,0,0,0
68,4,0,0,0
68,5,1.58,0,3
68,5,3.95,0,4
68,5,4.82,0,4
68,5,3.13,1,3
68,5,20.58,1,3
68,5,4.05,1,2
68,5,2.67,0,3
68,5,2.31,0,3
68,5,6.99,1,3
68,5,5.36,1,4
68,5,5.83,0,3
68,5,5.49,0,2
68,5,4.52,0,2
68,5,2.66,0,3
68,5,5.05,0,4
68,5,6.88,2,4
68,5,4.18,0,4
68,5,0.91,0,3
68,5,2.18,0,3
68,5,4.95,0,2
68,5,4.44,0,4
68,5,4.94,0,4
68,5,2.78,0,3
68,5,1.82,0,3
68,6,3.61,0,4
68,6,4.7,1,4
68,6,4.14,0,3
68,6,24.82,0,3
68,6,3.95,0,3
68,6,3.31,0,3
68,6,4.29,0,3
68,6,3.81,0,3
68,6,3.53,0,2
68,6,6.02,0,4
68,6,4.75,1,4
68,6,8.91,0,4
68,6,4.11,0,3
68,6,4.53,0,3
68,6,3.63,0,3
68,6,20.55,0,2
68,6,1.93,0,4
68,6,2.7,0,3
68,6,5.58,0,4
68,6,3.29,0,2
68,6,4.68,1,2
68,6,4.4,0,3
68,6,3.48,0,2
68,6,3.66,0,3
68,6,9.85,0,4
68,7,4.19,0,2
68,7,3.1,0,2
68,7,2.61,0,2
68,7,3.06,0,3
68,7,7.95,0,3
68,7,4.37,1,3
68,7,4.74,0,3
68,7,5.04,0,4
68,7,8.7,0,4
68,7,8.15,0,4
68,7,8.08,0,4
68,7,1.21,0,2
68,7,3.16,0,3
68,7,2.56,0,3
68,7,3.16,0,3
68,7,9.43,0,4
68,7,8.19,0,3
68,7,2.52,0,3
68,7,5.81,0,4
68,7,3.4,0,4
68,7,8.56,0,4
68,7,4.91,0,3
68,7,5.02,0,3
68,7,2.11,0,2
68,7,2.3,0,2
68,8,4.73,0,4
68,8,3.33,1,3
68,8,11.87,1,3
68,8,12.16,0,4
68,8,11.61,2,3
68,8,4.68,0,4
68,8,6.06,0,4
68,8,5.3,0,4
68,8,5.33,0,4
68,8,9.13,1,4
68,8,4.06,0,3
68,8,4.32,0,3
68,8,3.76,0,3
68,8,5.5,0,3
68,8,3.84,0,2
68,8,3.41,0,2
68,8,1.63,0,4
68,8,9.79,0,3
68,8,7.39,0,3
68,8,5.25,0,4
68,8,2.5,0,3
68,8,2.53,0,2
68,8,4.77,0,3
69,1,0,0,0
69,1,0,0,0
69,1,0,0,0
69,2,0,0,0
69,2,0,0,0
69,2,0,0,0
69,3,0,0,0
69,3,0,0,0
69,3,0,0,0
69,4,0,0,0
69,4,0,0,0
69,4,0,0,0
69,5,3.8,0,3
69,5,3.18,0,3
69,5,2.82,0,2
69,5,3.15,0,3
69,5,1.86,1,3
69,5,31.6,0,4
69,5,5.65,0,4
69,5,3.26,1,3
69,5,5.02,0,3
69,5,5.23,1,4
69,5,3.33,0,2
69,5,3.96,0,2
69,5,5.16,0,2
69,5,5.63,0,4
69,5,5.54,0,4
69,5,5.36,0,4
69,5,20.62,0,4
69,5,3.8,0,3
69,5,5.51,0,3
69,5,5.73,0,4
69,5,5.93,0,4
69,5,6.36,0,4
69,5,5.51,0,3
69,5,2.74,0,2
69,5,2.93,0,2
69,5,2.86,0,3
69,5,5.01,0,2
69,6,4.6,2,4
69,6,3.43,1,4
69,6,6.56,1,4
69,6,23.73,0,2
69,6,4.38,0,3
69,6,3.6,0,3
69,6,3.74,0,3
69,6,4.37,0,4
69,6,6.56,0,4
69,6,2.81,0,3
69,6,3.63,1,3
69,6,3.5,2,3
69,6,7.52,0,4
69,6,4.04,0,3
69,6,5.29,0,4
69,6,5.37,0,4
69,6,5.36,0,3
69,6,20.67,0,2
69,6,3.43,0,4
69,6,5.05,0,3
69,6,5.8,2,3
69,6,3.44,0,3
69,6,3.66,0,2
69,6,6.24,0,2
69,6,6.37,0,3
69,7,5.46,0,3
69,7,4.96,0,4
69,7,8.04,1,4
69,7,24.89,0,4
69,7,3.08,0,2
69,7,3.74,1,3
69,7,3.31,0,2
69,7,5.02,0,3
69,7,4.51,0,4
69,7,5.06,0,4
69,7,5.75,0,4
69,7,4.64,1,3
69,7,4.23,0,3
69,7,3.89,0,3
69,7,3.91,0,3
69,7,7.07,0,3
69,7,26.83,0,4
69,7,3.3,3,3
69,7,2.47,1,3
69,7,5.32,0,4
69,7,6.46,0,4
69,7,3.56,0,2
69,7,3.75,0,2
69,7,5.25,0,2
69,8,4.37,0,4
69,8,3.21,0,3
69,8,2.81,0,2
69,8,3.63,0,3
69,8,4.71,0,4
69,8,39.73,0,4
69,8,4.33,0,3
69,8,3.63,1,3
69,8,2.9,1,3
69,8,5.31,0,4
69,8,4.71,0,4
69,8,4.38,0,3
69,8,4.74,0,3
69,8,4.48,0,3
69,8,3.9,0,4
69,8,6.03,0,4
69,8,25.72,0,4
69,8,4.01,0,3
69,8,6.36,1,4
69,8,4.56,0,4
69,8,6.11,2,4
69,8,3.08,0,3
69,8,3.76,0,2
69,8,2.97,0,2
69,8,3.25,0,3
69,8,6.85,0,3
70,1,0,0,0
70,1,0,0,0
70,1,0,0,0
70,2,0,0,0
70,2,0,0,0
70,2,0,0,0
70,3,0,0,0
70,3,0,0,0
70,3,0,0,0
70,4,0,0,0
70,4,0,0,0
70,4,0,0,0
70,5,2.41,0,2
70,5,10.81,0,4
70,5,12.6,0,4
70,5,11.04,1,4
70,5,5.1,0,3
70,5,7.13,0,3
70,5,4.63,0,3
70,5,4.28,0,2
70,5,11.27,0,3
70,5,2.84,0,3
70,5,4.53,0,3
70,5,6.8,0,4
70,5,11.18,0,4
70,5,2.35,0,2
70,5,2.93,0,3
70,5,4.36,0,3
70,5,2.75,1,3
70,5,6.36,1,4
70,5,7.33,0,4
70,6,2.17,0,3
70,6,2.61,0,3
70,6,3.28,1,4
70,6,2.66,0,3
70,6,2.29,0,2
70,6,3.98,0,3
70,6,9.9,0,4
70,6,12.89,2,3
70,6,4.21,0,4
70,6,5.73,0,4
70,6,2.23,0,2
70,6,4.61,0,3
70,6,2.36,0,2
70,6,5.36,1,3
70,6,8.14,0,4
70,6,5,0,4
70,6,3.06,0,3
70,6,3.09,0,3
70,6,4.46,0,3
70,6,9.65,1,3
70,6,7.78,0,4
70,6,3,0,3
70,6,4.41,1,4
70,6,4.48,0,3
70,6,3.88,0,3
70,6,3.58,0,3
70,6,2.5,0,2
70,6,3.29,0,3
70,6,3.21,0,3
70,7,3.79,0,3
70,7,2.48,0,3
70,7,3.2,1,4
70,7,6.62,0,4
70,7,2.75,0,3
70,7,5.71,0,2
70,7,12.64,0,2
70,7,2.45,2,3
70,7,2.12,0,4
70,7,9.88,2,3
70,7,4.29,0,3
70,7,4.53,0,3
70,7,5.47,1,3
70,7,4.83,0,4
70,7,3.15,0,2
70,7,2.29,0,3
70,7,5.35,0,3
70,7,3.5,0,4
70,7,12.76,0,4
70,7,2.43,2,4
70,7,3.59,0,4
70,7,1.52,0,3
70,7,3.32,0,3
70,7,2.44,0,2
70,7,5.79,0,3
70,7,2.39,0,3
70,7,2.19,1,4
70,7,3.39,2,2
70,7,7.12,0,3
70,8,3.04,0,3
70,8,3.57,0,4
70,8,5.45,0,4
70,8,4.42,0,2
70,8,3.81,1,3
70,8,1.62,2,3
70,8,1.76,0,3
70,8,10.78,0,2
70,8,6,1,2
70,8,6.53,0,3
70,8,3.19,0,3
70,8,4.94,1,4
70,8,3.42,0,4
70,8,6.12,0,2
70,8,1.69,0,3
70,8,4.18,0,4
70,8,3.34,0,2
70,8,5.42,1,3
70,8,8.81,0,3
70,8,12.61,0,4
70,8,4.85,0,4
70,8,3.33,0,3
70,8,3.96,0,2
70,8,5.36,0,2
70,8,2.75,0,3
70,8,3.37,0,3
70,8,6.63,0,4
70,8,6.84,0,4
71,1,0,0,0
71,1,0,0,0
71,1,0,0,0
71,1,0,0,0
71,2,0,0,0
71,2,0,0,0
71,2,0,0,0
71,3,0,0,0
71,3,0,0,0
71,3,0,0,0
71,4,0,0,0
71,4,0,0,0
71,4,0,0,0
71,5,6.17,0,3
71,5,10.85,3,3
71,5,6.37,0,2
71,5,4.71,0,2
71,5,5,0,4
71,5,17.57,4,3
71,5,7.57,0,2
71,5,4.34,0,3
71,5,3.48,0,3
71,5,7.79,0,4
71,5,13.11,0,2
71,5,10.97,1,3
71,5,4.61,1,3
71,5,6.33,1,4
71,5,5.42,0,4
71,5,4.05,0,3
71,5,5.36,0,3
71,5,4.52,0,4
71,5,11.08,1,2
71,5,1.72,0,2
71,5,6.51,0,2
71,6,5.27,0,3
71,6,8.44,0,4
71,6,4.56,1,4
71,6,3.41,0,2
71,6,14.39,1,2
71,6,10.21,2,3
71,6,6.73,0,3
71,6,6.21,0,4
71,6,14.36,2,4
71,6,9.93,3,3
71,6,5.76,0,3
71,6,3.52,0,3
71,6,5.08,1,3
71,6,13.65,0,4
71,6,14.14,2,4
71,6,4.33,0,3
71,6,3.09,0,4
71,6,6.99,1,4
71,6,3.24,0,3
71,6,3.45,0,3
71,6,3.22,0,3
71,6,5.98,0,3
71,6,5.42,0,2
71,6,5.28,0,2
71,7,6.96,0,3
71,7,5.74,0,2
71,7,3.98,0,3
71,7,19.92,3,4
71,7,10.56,1,3
71,7,9.29,1,3
71,7,5.74,0,4
71,7,11.7,0,4
71,7,6.02,0,3
71,7,13.45,4,3
71,7,6.82,1,4
71,7,4.55,0,3
71,7,5.41,0,4
71,7,14.69,0,2
71,7,15.07,0,4
71,7,4.28,0,3
71,7,5.28,0,4
71,7,8.4,0,4
71,7,5.76,0,4
71,7,3.84,0,3
71,7,10.45,0,2
71,7,2.09,0,2
71,8,7.17,0,4
71,8,4.81,0,3
71,8,5.84,0,3
71,8,3.68,0,3
71,8,3.85,0,2
71,8,9.55,1,3
71,8,11.39,0,4
71,8,7.66,2,4
71,8,5.67,0,3
71,8,6.38,0,3
71,8,9.66,2,4
71,8,8.88,0,4
71,8,4.83,0,3
71,8,6.01,0,4
71,8,5.97,0,4
71,8,10.45,0,3
71,8,12.56,2,4
71,8,4.75,0,3
71,8,4.48,0,4
71,8,6.38,0,3
71,8,6.73,0,3
